
> pance-ai@0.0.1 build
> vite build

vite v6.4.1 building for production...
transforming...
components/CommandCenterHub.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
components/dashboard/TrainingMenu.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
✓ 3918 modules transformed.
Export "Bar" of module "node_modules/recharts/es6/cartesian/Bar.js" was reexported through module "node_modules/recharts/es6/index.js" while both modules are dependencies of each other and will end up in different chunks by current Rollup settings. This scenario is not well supported at the moment as it will produce a circular dependency between chunks and will likely lead to broken execution order.
Either change the import in "components/analytics/WorkloadChart.tsx" to point directly to the exporting module or reconfigure "output.manualChunks" to ensure these modules end up in the same chunk.
Export "Bar" of module "node_modules/recharts/es6/cartesian/Bar.js" was reexported through module "node_modules/recharts/es6/index.js" while both modules are dependencies of each other and will end up in different chunks by current Rollup settings. This scenario is not well supported at the moment as it will produce a circular dependency between chunks and will likely lead to broken execution order.
Either change the import in "components/analytics/AnalyticsDashboard.tsx" to point directly to the exporting module or reconfigure "output.manualChunks" to ensure these modules end up in the same chunk.
rendering chunks...
computing gzip size...
dist/registerSW.js                                     0.13 kB
dist/manifest.webmanifest                              0.37 kB
dist/index.html                                       18.61 kB │ gzip:   4.59 kB
dist/assets/index-Dn56nAt5.css                       237.96 kB │ gzip:  33.08 kB
dist/assets/circadian-DtjyEb_C.js                      0.66 kB │ gzip:   0.36 kB │ map:    11.54 kB
dist/assets/textUtils-nPAQufd_.js                      0.67 kB │ gzip:   0.38 kB │ map:     0.91 kB
dist/assets/responsive-CAq8CJ5z.js                     0.81 kB │ gzip:   0.45 kB │ map:     2.96 kB
dist/assets/minus-p49_uL5o.js                          0.84 kB │ gzip:   0.49 kB │ map:     0.80 kB
dist/assets/check-GQDOSwuu.js                          0.84 kB │ gzip:   0.49 kB │ map:     0.80 kB
dist/assets/chevron-up-BUKYYRtJ.js                     0.85 kB │ gzip:   0.50 kB │ map:     0.84 kB
dist/assets/chevron-down-B9t7eJUA.js                   0.85 kB │ gzip:   0.49 kB │ map:     0.85 kB
dist/assets/chevron-right-B8Ix7k58.js                  0.85 kB │ gzip:   0.49 kB │ map:     0.86 kB
dist/assets/chevron-left-C6UEmfWO.js                   0.85 kB │ gzip:   0.50 kB │ map:     0.85 kB
dist/assets/plus-Cyi-l6jI.js                           0.87 kB │ gzip:   0.50 kB │ map:     0.89 kB
dist/assets/arrow-left-DMsbxHhV.js                     0.89 kB │ gzip:   0.51 kB │ map:     0.94 kB
dist/assets/hapticFeedback-BlDnpO5u.js                 0.89 kB │ gzip:   0.48 kB │ map:     2.35 kB
dist/assets/search-C6ZjoJP3.js                         0.89 kB │ gzip:   0.52 kB │ map:     0.96 kB
dist/assets/gauge-BbVIXB12.js                          0.90 kB │ gzip:   0.52 kB │ map:     0.93 kB
dist/assets/trending-down-Cm3CJZkj.js                  0.90 kB │ gzip:   0.52 kB │ map:     0.97 kB
dist/assets/play-DMe2Ei20.js                           0.91 kB │ gzip:   0.53 kB │ map:     0.90 kB
dist/assets/book-LaL6AzpW.js                           0.91 kB │ gzip:   0.53 kB │ map:     0.91 kB
dist/assets/user-943Cz55G.js                           0.92 kB │ gzip:   0.53 kB │ map:     0.97 kB
dist/assets/flame-BXBIx03k.js                          0.92 kB │ gzip:   0.53 kB │ map:     0.92 kB
dist/assets/rotate-ccw-CEmsMlyA.js                     0.92 kB │ gzip:   0.53 kB │ map:     0.98 kB
dist/assets/clsx-SogHfPA-.js                           0.92 kB │ gzip:   0.48 kB │ map:     1.10 kB
dist/assets/chart-no-axes-column-DlQR07TX.js           0.93 kB │ gzip:   0.53 kB │ map:     1.10 kB
dist/assets/lock-BLl0RRiz.js                           0.93 kB │ gzip:   0.54 kB │ map:     1.01 kB
dist/assets/droplet-CzGvi96x.js                        0.93 kB │ gzip:   0.54 kB │ map:     0.94 kB
dist/assets/pill-Cv0xGwow.js                           0.93 kB │ gzip:   0.53 kB │ map:     0.97 kB
dist/assets/beaker-BQOYJSiw.js                         0.94 kB │ gzip:   0.53 kB │ map:     1.04 kB
dist/assets/download-CQ0dCGFH.js                       0.95 kB │ gzip:   0.54 kB │ map:     1.06 kB
dist/assets/message-square-7i7GleAJ.js                 0.95 kB │ gzip:   0.55 kB │ map:     1.01 kB
dist/assets/copy-DtiIuRDR.js                           0.96 kB │ gzip:   0.56 kB │ map:     1.04 kB
dist/assets/headphones-0Dw8_VbI.js                     0.96 kB │ gzip:   0.54 kB │ map:     0.99 kB
dist/assets/timer-DN1H9342.js                          0.96 kB │ gzip:   0.53 kB │ map:     1.16 kB
dist/assets/circle-alert-Bn-1BClc.js                   0.97 kB │ gzip:   0.53 kB │ map:     1.21 kB
dist/assets/wind-DSmR8xNL.js                           0.97 kB │ gzip:   0.55 kB │ map:     1.06 kB
dist/assets/circle-question-mark-B0D1_s_I.js           0.97 kB │ gzip:   0.56 kB │ map:     1.17 kB
dist/assets/external-link-BkEEEU9I.js                  0.97 kB │ gzip:   0.55 kB │ map:     1.11 kB
dist/assets/chart-column-CL56hwPW.js                   0.97 kB │ gzip:   0.54 kB │ map:     1.16 kB
dist/assets/flag-B7bUHN-t.js                           0.97 kB │ gzip:   0.56 kB │ map:     0.97 kB
dist/assets/eye-BnSETX2M.js                            0.98 kB │ gzip:   0.55 kB │ map:     1.05 kB
dist/assets/funnel-BkqWo6kH.js                         0.98 kB │ gzip:   0.56 kB │ map:     0.98 kB
dist/assets/calendar-DCS2PTdl.js                       0.98 kB │ gzip:   0.55 kB │ map:     1.20 kB
dist/assets/heart-Dfag0ZL8.js                          0.98 kB │ gzip:   0.57 kB │ map:     0.98 kB
dist/assets/zap-DxjU-2WU.js                            0.98 kB │ gzip:   0.56 kB │ map:     0.97 kB
dist/assets/image-ClpzFhaQ.js                          0.99 kB │ gzip:   0.57 kB │ map:     1.17 kB
dist/assets/shield-CMwAjMmG.js                         0.99 kB │ gzip:   0.58 kB │ map:     1.00 kB
